{;;;;;;;;;;
type;" ""FeatureCollection"",";;;;;;;;;
name;" ""Kelerengan"",";;;;;;;;;
crs;" { ""type""";" ""name"", ""properties""";" { ""name""";" ""urn";ogc;def;crs;EPSG;;"32750"" } },"
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 10, ""GRIDCODE""";" 1, ""kelas""";" ""0%-8%"", ""Skor""";" 1 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 767509.780102989985608, 9442654.955401850864291 ], [ 767274.118730359943584, 9442703.304804289713502 ], [ 767438.119418620015495, 9442991.082399889826775 ], [ 767631.431317419977859, 9442896.761567320674658 ], [ 767509.780102989985608, 9442654.955401850864291 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 11, ""GRIDCODE""";" 1, ""kelas""";" ""0%-8%"", ""Skor""";" 1 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 752366.467635130044073, 9442709.397176200523973 ], [ 752568.368929540039971, 9442708.692193379625678 ], [ 752568.720546409953386, 9442809.361173620447516 ], [ 752569.423590039950795, 9443010.69912699982524 ], [ 752468.472488799947314, 9443011.051499949768186 ], [ 752266.570475870044902, 9443011.755822349339724 ], [ 752334.077256320044398, 9443146.009287070482969 ], [ 752368.574696570052765, 9443313.410266 ], [ 752567.048122680047527, 9443261.880988039076328 ], [ 752711.750660949968733, 9443051.319443529471755 ], [ 752913.16733894997742, 9442911.602397110313177 ], [ 752787.974120880011469, 9442516.178193509578705 ], [ 752398.95049499999732, 9442265.486078379675746 ], [ 752281.436797630041838, 9442369.291994970291853 ], [ 752366.467635130044073, 9442709.397176200523973 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 12, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 758319.78340414003469, 9441882.981664830818772 ], [ 758117.877079259953462, 9441883.703782230615616 ], [ 758219.332498979987577, 9442023.802195219323039 ], [ 758319.78340414003469, 9441882.981664830818772 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 13, ""GRIDCODE""";" 1, ""kelas""";" ""0%-8%"", ""Skor""";" 1 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 768415.059275890002027, 9441745.474998189136386 ], [ 768069.327679920010269, 9441803.943607540801167 ], [ 768172.327727259951644, 9442393.406332289800048 ], [ 768735.249893630039878, 9441911.590474950149655 ], [ 768458.339289810042828, 9441803.048021880909801 ], [ 768415.059275890002027, 9441745.474998189136386 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 14, ""GRIDCODE""";" 1, ""kelas""";" ""0%-8%"", ""Skor""";" 1 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 752362.950801059952937, 9441702.708504030480981 ], [ 751913.549301409977488, 9441761.646814949810505 ], [ 752166.186681319959462, 9442151.75522137992084 ], [ 752582.596335549955256, 9441900.359357060864568 ], [ 752408.948862290009856, 9441757.538653550669551 ], [ 752362.950801059952937, 9441702.708504030480981 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 15, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 757915.251619530026801, 9441683.080575440078974 ], [ 757781.814611859968863, 9441756.639581769704819 ], [ 758016.924013740033843, 9441884.064628720283508 ], [ 758016.204338259994984, 9441682.719741649925709 ], [ 757915.251619530026801, 9441683.080575440078974 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 16, ""GRIDCODE""";" 1, ""kelas""";" ""0%-8%"", ""Skor""";" 1 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 758217.749752379953861, 9441581.325073590502143 ], [ 758116.797045600018464, 9441581.686254860833287 ], [ 758167.962911630049348, 9441710.523053510114551 ], [ 758342.038669110042974, 9441629.387995149940252 ], [ 758217.749752379953861, 9441581.325073590502143 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 17, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 758116.797045600018464, 9441581.686254860833287 ], [ 758217.749752379953861, 9441581.325073590502143 ], [ 758166.43603046995122, 9441347.506449900567532 ], [ 758116.797045600018464, 9441581.686254860833287 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 18, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 758317.621060139965266, 9441278.945815559476614 ], [ 758317.981612829957157, 9441379.618462979793549 ], [ 758418.93416653003078, 9441379.256869630888104 ], [ 758418.573472619988024, 9441278.584157720208168 ], [ 758317.621060139965266, 9441278.945815559476614 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 19, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 758014.40401675994508, 9441179.357482880353928 ], [ 757913.452003980055451, 9441179.718638610094786 ], [ 757913.812056510010734, 9441280.391030669212341 ], [ 758014.764210519962944, 9441280.029939329251647 ], [ 758014.40401675994508, 9441179.357482880353928 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 20, ""GRIDCODE""";" 3, ""kelas""";" "">15%"", ""Skor""";" 3 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 758115.356094100046903, 9441178.996185500174761 ], [ 758014.40401675994508, 9441179.357482880353928 ], [ 758014.764210519962944, 9441280.029939329251647 ], [ 757913.812056510010734, 9441280.391030669212341 ], [ 757915.251619530026801, 9441683.080575440078974 ], [ 758016.204338259994984, 9441682.719741649925709 ], [ 758016.924013740033843, 9441884.064628720283508 ], [ 758117.877079259953462, 9441883.703782230615616 ], [ 758319.78340414003469, 9441882.981664830818772 ], [ 758521.689987650024705, 9441882.258981550112367 ], [ 758520.247555169975385, 9441479.567908750846982 ], [ 758419.294795599998906, 9441479.929579179733992 ], [ 758418.93416653003078, 9441379.256869630888104 ], [ 758317.981612829957157, 9441379.618462979793549 ], [ 758317.621060139965266, 9441278.945815559476614 ], [ 758317.260442640050314, 9441178.273165799677372 ], [ 758115.356094100046903, 9441178.996185500174761 ] ], [ [ 758116.797045600018464, 9441581.686254860833287 ], [ 758166.43603046995122, 9441347.506449900567532 ], [ 758217.749752379953861, 9441581.325073590502143 ], [ 758342.038669110042974, 9441629.387995149940252 ], [ 758167.962911630049348, 9441710.523053510114551 ], [ 758116.797045600018464, 9441581.686254860833287 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 21, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 758014.40401675994508, 9441179.357482880353928 ], [ 758115.356094100046903, 9441178.996185500174761 ], [ 758064.41853446001187, 9441050.237842720001936 ], [ 758014.40401675994508, 9441179.357482880353928 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 22, ""GRIDCODE""";" 1, ""kelas""";" ""0%-8%"", ""Skor""";" 1 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 751855.39334119996056, 9440899.123044220730662 ], [ 751710.859887760016136, 9441011.182117130607367 ], [ 751806.585987829952501, 9441384.387849979102612 ], [ 752122.936642299988307, 9441253.980280660092831 ], [ 751855.39334119996056, 9440899.123044220730662 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 23, ""GRIDCODE""";" 1, ""kelas""";" ""0%-8%"", ""Skor""";" 1 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 758521.689987650024705, 9441882.258981550112367 ], [ 758319.78340414003469, 9441882.981664830818772 ], [ 758219.332498979987577, 9442023.802195219323039 ], [ 758117.877079259953462, 9441883.703782230615616 ], [ 758016.924013740033843, 9441884.064628720283508 ], [ 757781.814611859968863, 9441756.639581769704819 ], [ 757915.251619530026801, 9441683.080575440078974 ], [ 757913.812056510010734, 9441280.391030669212341 ], [ 757913.452003980055451, 9441179.718638610094786 ], [ 758014.40401675994508, 9441179.357482880353928 ], [ 758064.41853446001187, 9441050.237842720001936 ], [ 758115.356094100046903, 9441178.996185500174761 ], [ 758317.260442640050314, 9441178.273165799677372 ], [ 758317.621060139965266, 9441278.945815559476614 ], [ 758418.573472619988024, 9441278.584157720208168 ], [ 758418.93416653003078, 9441379.256869630888104 ], [ 758419.294795599998906, 9441479.929579179733992 ], [ 758520.247555169975385, 9441479.567908750846982 ], [ 758440.705339540028945, 9440728.541327750310302 ], [ 757922.002690330031328, 9440830.722354270517826 ], [ 757758.076817439985462, 9441126.193811690434813 ], [ 757665.379121560021304, 9441335.359407890588045 ], [ 757556.68907591002062, 9441429.418488420546055 ], [ 757573.074821659945883, 9441624.09373914077878 ], [ 757364.887192090041935, 9441999.33019650913775 ], [ 757774.623531450051814, 9442334.217551520094275 ], [ 758274.334255459951237, 9442239.246498100459576 ], [ 758521.689987650024705, 9441882.258981550112367 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 24, ""GRIDCODE""";" 1, ""kelas""";" ""0%-8%"", ""Skor""";" 1 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 761243.443149980041198, 9440765.027562929317355 ], [ 760795.926391670014709, 9440842.508319199085236 ], [ 761044.731482370058075, 9441212.307331040501595 ], [ 761200.401093319989741, 9441023.354375470429659 ], [ 761243.443149980041198, 9440765.027562929317355 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 25, ""GRIDCODE""";" 1, ""kelas""";" ""0%-8%"", ""Skor""";" 1 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 757608.797239409992471, 9440677.440225319936872 ], [ 757366.260796830058098, 9440845.714373739436269 ], [ 757466.343793309992179, 9441079.041249599307775 ], [ 757673.321845239959657, 9440935.438105409964919 ], [ 757608.797239409992471, 9440677.440225319936872 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 26, ""GRIDCODE""";" 1, ""kelas""";" ""0%-8%"", ""Skor""";" 1 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 769318.433462669956498, 9440332.572881139814854 ], [ 768781.869081950047985, 9440382.192223150283098 ], [ 768471.209331779973581, 9440785.019209699705243 ], [ 768620.873816789942794, 9441169.744044670835137 ], [ 769072.65807521995157, 9441268.976527759805322 ], [ 769554.554855949943885, 9440524.938269140198827 ], [ 769359.890871220035478, 9440391.977239279076457 ], [ 769318.433462669956498, 9440332.572881139814854 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 27, ""GRIDCODE""";" 1, ""kelas""";" ""0%-8%"", ""Skor""";" 1 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 774870.858505139942281, 9440210.904904939234257 ], [ 774769.896629930008203, 9440211.290339790284634 ], [ 774820.869797579944134, 9440340.05081195011735 ], [ 774870.858505139942281, 9440210.904904939234257 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 28, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 774870.474027569987811, 9440110.221318820491433 ], [ 774769.512293930049054, 9440110.60682225972414 ], [ 774769.896629930008203, 9440211.290339790284634 ], [ 774870.858505139942281, 9440210.904904939234257 ], [ 774870.474027569987811, 9440110.221318820491433 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 29, ""GRIDCODE""";" 3, ""kelas""";" "">15%"", ""Skor""";" 3 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 774971.435830009984784, 9440109.835673389956355 ], [ 774870.474027569987811, 9440110.221318820491433 ], [ 774870.858505139942281, 9440210.904904939234257 ], [ 774971.820449159946293, 9440210.519328139722347 ], [ 774971.435830009984784, 9440109.835673389956355 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 30, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 774971.051141859963536, 9440009.152016349136829 ], [ 774870.089481019997038, 9440009.537730399519205 ], [ 774870.474027569987811, 9440110.221318820491433 ], [ 774971.435830009984784, 9440109.835673389956355 ], [ 774971.051141859963536, 9440009.152016349136829 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 31, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 775172.974670039955527, 9440008.380162229761481 ], [ 775050.011466369964182, 9440043.317909790202975 ], [ 775138.881613250006922, 9440131.268288400024176 ], [ 775172.974670039955527, 9440008.380162229761481 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 32, ""GRIDCODE""";" 3, ""kelas""";" "">15%"", ""Skor""";" 3 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 774870.089481019997038, 9440009.537730399519205 ], [ 774971.051141859963536, 9440009.152016349136829 ], [ 774919.849289310048334, 9439880.313373060896993 ], [ 774745.777396710007451, 9439961.499356849119067 ], [ 774870.089481019997038, 9440009.537730399519205 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 33, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 775677.01313003001269, 9439805.079758690670133 ], [ 775576.051270149997436, 9439805.466604389250278 ], [ 775576.436946219997481, 9439906.150678290054202 ], [ 775677.398947749985382, 9439905.763901390135288 ], [ 775677.01313003001269, 9439805.079758690670133 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 34, ""GRIDCODE""";" 1, ""kelas""";" ""0%-8%"", ""Skor""";" 1 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 775677.01313003001269, 9439805.079758690670133 ], [ 775677.398947749985382, 9439905.763901390135288 ], [ 775728.602416779962368, 9440034.602679209783673 ], [ 775798.1373069799738, 9439851.884488610550761 ], [ 775677.01313003001269, 9439805.079758690670133 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 35, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 775272.78078412998002, 9439705.942419210448861 ], [ 775149.8181339900475, 9439740.880617050454021 ], [ 775238.688274489948526, 9439828.830756690353155 ], [ 775272.78078412998002, 9439705.942419210448861 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 36, ""GRIDCODE""";" 1, ""kelas""";" ""0%-8%"", ""Skor""";" 1 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 775979.512811830034479, 9439703.234017679467797 ], [ 775856.549912550020963, 9439738.173592939972878 ], [ 775945.421346039976925, 9439826.123282739892602 ], [ 775979.512811830034479, 9439703.234017679467797 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 37, ""GRIDCODE""";" 1, ""kelas""";" ""0%-8%"", ""Skor""";" 1 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 779816.117391519946977, 9439688.409778580069542 ], [ 779715.152823430020362, 9439688.802518960088491 ], [ 779513.223897260031663, 9439689.587573390454054 ], [ 779311.295250960043631, 9439690.372059419751167 ], [ 779311.686238699941896, 9439791.058698069304228 ], [ 779816.509087760001421, 9439789.096766170114279 ], [ 779816.117391519946977, 9439688.409778580069542 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 38, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 780018.04673785995692, 9439687.623871520161629 ], [ 779816.117391519946977, 9439688.409778580069542 ], [ 779816.509087760001421, 9439789.096766170114279 ], [ 780018.43871749995742, 9439788.310998849570751 ], [ 780018.04673785995692, 9439687.623871520161629 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 39, ""GRIDCODE""";" 1, ""kelas""";" ""0%-8%"", ""Skor""";" 1 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 780119.011516149970703, 9439687.230704829096794 ], [ 780018.04673785995692, 9439687.623871520161629 ], [ 780018.43871749995742, 9439788.310998849570751 ], [ 780119.403637500014156, 9439787.917902069166303 ], [ 780119.011516149970703, 9439687.230704829096794 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 40, ""GRIDCODE""";" 3, ""kelas""";" "">15%"", ""Skor""";" 3 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 780219.976364569971338, 9439686.837396029382944 ], [ 780119.011516149970703, 9439687.230704829096794 ], [ 780119.403637500014156, 9439787.917902069166303 ], [ 780220.368627610034309, 9439787.524663209915161 ], [ 780219.976364569971338, 9439686.837396029382944 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 41, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 775272.78078412998002, 9439705.942419210448861 ], [ 775395.743410320021212, 9439671.003952540457249 ], [ 775306.873080880031921, 9439583.05400432087481 ], [ 775272.78078412998002, 9439705.942419210448861 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 42, ""GRIDCODE""";" 1, ""kelas""";" ""0%-8%"", ""Skor""";" 1 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 776685.8608512399951, 9439599.833817249163985 ], [ 776584.898583590053022, 9439600.222221679985523 ], [ 776636.279831869993359, 9439834.055749729275703 ], [ 776685.8608512399951, 9439599.833817249163985 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 43, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 779512.832555989967659, 9439588.90079296939075 ], [ 779310.904193139984272, 9439589.685418490320444 ], [ 779209.940116600017063, 9439590.077518060803413 ], [ 779210.721878729993477, 9439791.450658220797777 ], [ 779311.686238699941896, 9439791.058698069304228 ], [ 779311.295250960043631, 9439690.372059419751167 ], [ 779513.223897260031663, 9439689.587573390454054 ], [ 779512.832555989967659, 9439588.90079296939075 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 44, ""GRIDCODE""";" 3, ""kelas""";" "">15%"", ""Skor""";" 3 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 779714.761198700056411, 9439588.115598939359188 ], [ 779512.832555989967659, 9439588.90079296939075 ], [ 779513.223897260031663, 9439689.587573390454054 ], [ 779715.152823430020362, 9439688.802518960088491 ], [ 779714.761198700056411, 9439588.115598939359188 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 45, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 779714.761198700056411, 9439588.115598939359188 ], [ 779715.152823430020362, 9439688.802518960088491 ], [ 779816.117391519946977, 9439688.409778580069542 ], [ 779815.725625070044771, 9439587.722788730636239 ], [ 779714.761198700056411, 9439588.115598939359188 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 46, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 780219.584031200036407, 9439586.150126580148935 ], [ 780017.654687950038351, 9439586.936741910874844 ], [ 780018.04673785995692, 9439687.623871520161629 ], [ 780119.011516149970703, 9439687.230704829096794 ], [ 780219.976364569971338, 9439686.837396029382944 ], [ 780219.584031200036407, 9439586.150126580148935 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 47, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 774060.864326369948685, 9439609.886146439239383 ], [ 774183.8263322400162, 9439574.949956059455872 ], [ 774094.958281559986062, 9439486.999292200431228 ], [ 774060.864326369948685, 9439609.886146439239383 ] ] ] ] } },;
